Name;Type;City;Country;Latitude;Longitude;Capacity;Commodity
Aak Hull;Refinery;Hull;United Kingdom;53,744;-0,335;100,000 MT;Vegetable Oil
Aak Maasrefinery;Refinery;Rotterdam;Netherlands;51,9244;4,4777;40,000 MT;Vegetable Oil
Aceites Abril Ourense;Refinery;Ourense;Spain;42,342;-7,863;90,000 MT;SFO, OLIVE
Delta Wilmar Allseeds Yuzhny;Crushing Plant;Yuzhny;Ukraine;46,622;31,101;800,000 MT;SFO
Apical Jakarta;Refinery;Jakarta;Indonesia;-6,208;106,845;1,000,000 MT;Vegetable Oil
Apical Kalimantan;Refinery;Kalimantan;Indonesia;0;114;1,000,000 MT;Vegetable Oil
Apical Nanjing;Refinery;Nanjing;China;32,0603;118,796;500,000 MT;Vegetable Oil
Apical Padang;Refinery;Padang;Indonesia;-0,949;100,354;1,200,000 MT;Vegetable Oil
Adm Arras;Refinery;Arras;France;50,289;2,778;100,000 MT;Vegetable Oil
Adm Chornomorsk;Crushing Plant;Chornomorsk;Ukraine;46,3;30,654;500,000 MT;Vegetable Oil
Adm Mainz;Crushing Plant;Mainz;Germany;49,992;8,247;275,000 MT;Vegetable Oil
Baltic Oil Service Paldiski;Refinery;Paldiski;Estonia;59,352;24,053;50,000 MT;CPO
Broekelmann & Co Hamm;Crushing Plant;Hamm;Germany;51,677;7,815;200,000 MT;SBO, SFO, RSO
Bunge Mykolaiv;Crushing Plant;Mykolaiv;Ukraine;46,975;31,994;1,000,000 MT;Vegetable Oil
Bunge Cairo;Crushing Plant;Cairo, Il;United States;37,005;-89,176;120,000 MT;Vegetable Oil
Bunge Delphos;Crushing Plant;Delphos, Oh;United States;40,842;-84,339;50,000 MT;Vegetable Oil
Bunge Destrehan;Crushing Plant;Destrehan, La;United States;29,958;-90,37;1,000,000 MT;Vegetable Oil
Bunge Dixon;Crushing Plant;Dixon, Sk;Canada;53,3;-104;500,000 MT;Vegetable Oil
Bunge Edmonton;Refinery;Edmonton;Canada;53,546;-113,494;500,000 MT;Vegetable Oil
Bunge Emporia;Crushing Plant;Emporia, Ks;United States;38,405;-96,181;250,000 MT;Vegetable Oil
Bunge Fort Saskatchewan;Crushing Plant;Fort Saskatchewan, Ab;Canada;53,712;-113,215;300,000 MT;Vegetable Oil
Bunge Harrowby;Crushing Plant;Harrowby, Mb;Canada;50,019;-101,236;500,000 MT;Vegetable Oil
Bunge Kearny;Crushing Plant;Kearny, Nj;United States;40,751;-74,119;100,000 MT;Vegetable Oil
Bunge Indianapolis;Crushing Plant;Indianapolis, In;United States;39,768;-86,158;150,000 MT;Vegetable Oil
Bunge Wainwright;Crushing Plant;Wainwright, Ab;Canada;52,836;-110,857;500,000 MT;Vegetable Oil
Bunge Amsterdam;Refinery;Amsterdam;Netherlands;52,367;4,904;500,000 MT;Vegetable Oil
Bunge Bilbao;Refinery;Bilbao;Spain;43,263;-2,935;500,000 MT;Vegetable Oil
Bunge Cartagena;Refinery;Cartagena;Spain;37,625;-0,996;500,000 MT;Vegetable Oil
Bunge Barcelona;Refinery;Barcelona;Spain;41,385;2,173;500,000 MT;Vegetable Oil
Bunge Ravenna;Refinery;Ravenna;Italy;44,418;12,203;500,000 MT;Vegetable Oil
Bunge Mannheim;Refinery;Mannheim;Germany;49,488;8,469;500,000 MT;Vegetable Oil
Bunge Neuss;Refinery;Neuss;Germany;51,204;6,687;500,000 MT;Vegetable Oil
Bunge Brzeg;Crushing Plant;Brzeg;Poland;50,852;17,467;500,000 MT;Vegetable Oil
Bunge Bruck;Crushing Plant;Bruck An Der Leitha;Austria;48,022;16,779;500,000 MT;Vegetable Oil
Bunge Tatabanya;Refinery;Tatabánya;Hungary;47,551;18,433;500,000 MT;Vegetable Oil
Bunge Voronezh;Crushing Plant;Voronezh;Russia;51,661;39,2;500,000 MT;Vegetable Oil
Bunge Buzau;Crushing Plant;Buz?U;Romania;45,15;26,817;500,000 MT;Vegetable Oil
Bunge Lehliu;Refinery;Lehliu;Romania;44,438;26,85;500,000 MT;Vegetable Oil
Bunge Thrace;Crushing Plant;Thrace;Bulgaria;41,667;25,5;500,000 MT;Vegetable Oil
Bunge Kandla;Refinery;Kandla;India;23,03;70,247;500,000 MT;Vegetable Oil
Bunge Rajpura;Refinery;Rajpura;India;30,484;76,594;500,000 MT;Vegetable Oil
Bunge Tiruchirappalli;Refinery;Tiruchirappalli;India;10,79;78,704;500,000 MT;Vegetable Oil
Bunge Pasir Gudang;Refinery;Pasir Gudang;Malaysia;1,45;103,881;500,000 MT;Vegetable Oil
Bunge Dongguan;Refinery;Dongguan;China;23,047;113,749;500,000 MT;Vegetable Oil
Bunge Tianjin;Refinery;Tianjin;China;39,343;117,361;500,000 MT;Vegetable Oil
Bunge Xiamen;Refinery;Xiamen;China;24,479;118,089;500,000 MT;Vegetable Oil
Bunge Taixing;Refinery;Taixing;China;32,168;120,013;500,000 MT;Vegetable Oil
Bunge Gaspar;Refinery;Gaspar;Brazil;-26,933;-48,958;500,000 MT;Vegetable Oil
Bunge Jaguare;Refinery;Jaguare;Brazil;-23,498;-46,778;500,000 MT;Vegetable Oil
Bunge Suape;Refinery;Suape;Brazil;-8,373;-34,96;500,000 MT;Vegetable Oil
Bunge Uruçui;Crushing Plant;Uruçui;Brazil;-7,229;-44,557;500,000 MT;Vegetable Oil
Bunge Luis Eduardo Magalhaes;Crushing Plant;Luis Eduardo Magalhaes;Brazil;-12,095;-45,787;500,000 MT;Vegetable Oil
Bunge Luziania;Crushing Plant;Luziania;Brazil;-16,253;-47,95;500,000 MT;Vegetable Oil
Bunge Nova Mutum;Crushing Plant;Nova Mutum;Brazil;-13,821;-56,093;500,000 MT;Vegetable Oil
Bunge Rondonopolis;Crushing Plant;Rondonópolis;Brazil;-16,478;-54,638;500,000 MT;Vegetable Oil
Bunge Ponta Grossa;Crushing Plant;Ponta Grossa;Brazil;-25,092;-50,161;500,000 MT;Vegetable Oil
Bunge Villeta;Crushing Plant;Villeta;Paraguay;-25,5;-57,626;500,000 MT;Vegetable Oil
Bunge Rio Grande;Crushing Plant;Rio Grande;Argentina;-32,034;-60,64;500,000 MT;Vegetable Oil
Bunge Ramallo;Crushing Plant;Ramallo;Argentina;-33,484;-60,008;500,000 MT;Vegetable Oil
Bunge Tancacha;Crushing Plant;Tancacha;Argentina;-32,772;-63,936;500,000 MT;Vegetable Oil
Cargill Regina;Refinery;Regina, Sk;Canada;50,445;-104,618;1,000,000 MT;RSO
Cargill Camrose;Refinery;Camrose, Ab;Canada;53,017;-112,835;500,000 MT;RSO
Cargill Clavet;Refinery;Clavet, Sk;Canada;52,037;-106,34;500,000 MT;RSO
Cofco International Standerton;Crushing Plant;Standerton;South Africa;-26,94;29,241;500,000 MT;Vegetable Oil
